242 27.8125 474.57
244 27.9375 479.6
247 28.125 484.65
250 28.25 489.68
252 28.375 494.73
255 28.5 499.78
257 28.6875 504.83
260 28.875 509.86
262 28.9375 514.91
265 29.0625 519.96
268 29.1875 525.0
270 29.375 530.03
273 29.5 535.08
275 29.625 540.12
278 29.75 545.17
280 29.875 550.21
283 30.0 555.26
285 30.125 560.32
291 30.3125 565.52
293 30.4375 570.52
296 30.625 575.52
298 30.75 580.54
301 30.875 585.56
303 31.0 590.62
306 31.125 595.65
308 31.25 600.7
311 31.375 605.74
314 31.5 610.79
316 31.625 615.82
319 31.6875 620.89
321 31.875 625.96
324 32.0 631.01
326 32.125 636.05
329 32.3125 641.1
332 32.5 646.13
334 32.625 651.2
337 32.75 656.24
339 32.875 661.29
342 33.0 666.34
344 33.125 671.38
347 33.25 676.42
350 33.375 681.45
352 33.4375 686.5
355 33.5625 691.52
357 33.6875 696.57
360 33.8125 701.63
362 33.9375 706.66
365 34.0 711.73
367 34.1875 716.77
370 34.25 721.8
373 34.375 726.86
375 34.5 731.91
378 34.5625 736.96
380 34.6875 742.01
383 34.8125 747.04
385 34.9375 752.09
388 35.0 757.11
391 35.0625 762.16
393 35.1875 767.2
396 35.3125 772.25
398 35.375 777.29
401 35.5 782.32
403 35.5625 787.36
406 35.6875 792.39
409 35.75 797.43
411 35.875 802.47
414 36.0 807.51
416 36.125 812.56
419 36.25 817.61
421 36.375 822.65
424 36.5 827.68
427 36.6875 832.74
429 36.8125 837.78
432 36.9375 842.83
434 37.0 847.87
437 37.0625 852.9
439 37.1875 857.95
442 37.3125 862.99
444 37.375 868.02
447 37.5 873.08
450 37.5625 878.13
452 37.625 883.17
455 37.6875 888.19
457 37.8125 893.25
460 37.875 898.29
462 38.0 903.34
465 38.0625 908.72
467 38.125 913.88
470 38.1875 918.9
473 38.25 923.95
475 38.3125 928.99
478 38.375 934.03
480 38.4375 939.07
483 38.5625 944.14
486 38.6875 949.18
488 38.75 954.21
491 38.875 959.27
493 38.9375 964.31
496 39.0 969.35
499 39.125 974.39
501 39.1875 979.44
504 39.3125 984.49
506 39.375 989.57
509 39.5 994.58
512 39.5625 999.63
514 39.6875 1004.67
517 39.75 1009.71
519 39.8125 1014.74
522 39.9375 1019.8
524 40.0625 1024.84
527 40.125 1029.89
530 40.1875 1034.93
532 40.3125 1039.98
535 40.4375 1045.02
537 40.4375 1050.07
540 40.5625 1055.13
543 40.625 1060.18
545 40.6875 1065.21
548 40.75 1070.25
550 40.875 1075.27
555 41.0 1080.52
558 41.0625 1085.52
561 41.125 1090.52
563 41.1875 1095.52
566 41.25 1100.54
568 41.3125 1105.57
571 41.4375 1110.63
574 41.5 1115.67
576 41.5625 1120.71
579 41.6875 1125.77
581 41.8125 1130.82
584 42.0 1135.86
586 42.0625 1140.89
589 42.1875 1145.94
591 42.25 1150.98
594 42.375 1156.02
597 42.375 1161.06
599 42.4375 1166.1
602 42.5 1171.15
604 42.5625 1176.19
607 42.6875 1181.33
610 42.75 1186.37
612 42.8125 1191.4
615 42.875 1196.45
617 42.9375 1201.49
620 43.0 1206.54
622 43.125 1211.59
625 43.1875 1216.63
628 43.25 1221.67
630 43.375 1226.7
633 43.4375 1231.75
635 43.5 1236.79
638 43.625 1241.84
640 43.6875 1246.87
643 43.75 1251.92
646 43.75 1256.97
648 43.8125 1262.01
651 43.9375 1267.04
653 44.0 1272.09
656 44.0625 1277.14
658 44.125 1282.18
661 44.1875 1287.22
664 44.25 1292.28
666 44.375 1297.32
669 44.375 1302.37
671 44.4375 1307.39
674 44.5 1312.44
676 44.5625 1317.49
679 44.625 1322.52
682 44.6875 1327.57
684 44.75 1332.62
687 44.75 1337.66
689 44.8125 1342.71
692 44.8125 1347.75
694 44.9375 1352.81
697 44.9375 1357.85
699 45.0625 1362.9
702 45.125 1367.95
705 45.25 1372.98
707 45.3125 1378.02
710 45.375 1383.07
712 45.4375 1388.11
715 45.5 1393.16
717 45.5625 1398.31
720 45.5625 1403.35
723 45.6875 1408.4
725 45.6875 1413.44
728 45.8125 1418.48
730 45.875 1423.53
733 46.0 1428.56
736 46.0625 1433.61
738 46.0625 1438.66
741 46.0625 1443.7
743 46.1875 1448.75
746 46.25 1453.8
749 46.25 1458.84
751 46.3125 1463.91
754 46.375 1468.94
756 46.4375 1473.99
759 46.5 1479.03
761 46.5625 1484.06
764 46.6875 1489.1
767 46.6875 1494.14
769 46.8125 1499.18
772 46.8125 1504.21
774 46.875 1509.26
777 46.9375 1514.3
779 46.9375 1519.34
782 47.0 1524.38
785 47.0625 1529.42
787 47.125 1534.47
790 47.1875 1539.57
792 47.25 1544.57
795 47.375 1549.59
797 47.4375 1554.63
800 47.5 1559.68
803 47.5625 1564.72
805 47.625 1569.76
808 47.625 1574.79
810 47.6875 1579.84
813 47.75 1584.88
815 47.8125 1589.93
818 47.8125 1594.96
821 47.9375 1600.01
823 47.9375 1605.06
826 48.0625 1610.1
828 48.125 1615.13
831 48.1875 1620.18
833 48.1875 1625.22
836 48.3125 1630.25
839 48.375 1635.31
844 48.625 1640.52
846 48.625 1645.52
849 48.75 1650.52
851 48.8125 1655.52
854 48.875 1660.55
857 48.9375 1665.59
859 49.125 1670.62
862 49.1875 1675.68
864 49.3125 1680.73
867 49.375 1685.79
869 49.4375 1690.81
872 49.5625 1695.86
874 49.5625 1700.9
877 49.625 1705.94
880 49.6875 1710.98
882 49.6875 1716.03
885 49.75 1721.08
887 49.8125 1726.14
890 49.9375 1731.19
892 50.0 1736.24
895 50.0625 1741.27
897 50.125 1746.32
900 50.1875 1751.37
902 50.25 1756.42
905 50.3125 1761.46
907 50.375 1766.6
910 50.5 1771.65
913 50.5625 1776.7
915 50.5625 1781.73
918 50.625 1786.78
920 50.625 1791.82
923 50.75 1796.86
925 50.75 1801.9
928 50.75 1806.93
930 50.8125 1811.98
933 50.8125 1817.02
935 50.875 1822.07
938 50.9375 1827.1
940 51.0625 1832.15
943 51.0625 1837.19
946 51.125 1842.24
948 51.1875 1847.27
951 51.25 1852.31
953 51.25 1857.36
956 51.3125 1862.41
958 51.375 1867.46
961 51.375 1872.48
963 51.4375 1877.62
966 51.5 1882.67
969 51.5 1887.72
971 51.5625 1892.75
974 51.625 1897.79
976 51.6875 1902.85
979 51.75 1907.88
981 51.75 1912.92
984 51.8125 1917.97
986 51.875 1923.01
989 51.9375 1928.04
992 51.9375 1933.09
994 52.0 1938.13
997 52.0625 1943.18
999 52.125 1948.22
1002 52.25 1953.26
1004 52.25 1958.31
1007 52.3125 1963.35
1010 52.375 1968.41
1012 52.375 1973.45
1015 52.4375 1978.51
1017 52.4375 1983.56
1020 52.5 1988.6
1022 52.5625 1993.65
1025 52.625 1998.7
1027 52.625 2003.72
1030 52.6875 2008.78
1033 52.6875 2013.82
1035 52.75 2018.87
1038 52.75 2023.9
1040 52.8125 2028.95
1043 52.875 2034.0
1045 52.875 2039.05
1048 52.9375 2044.08
1051 53.0 2049.12
1053 53.0625 2054.17
1056 53.1875 2059.22
1058 53.25 2064.27
1061 53.375 2069.3
1063 53.4375 2074.35
1066 53.4375 2079.39
1069 53.4375 2084.43
1071 53.5625 2089.48
1074 53.5625 2094.57
1076 53.5625 2099.57
1079 53.625 2104.62
1082 53.6875 2109.66
1084 53.75 2114.7
1087 53.8125 2119.75
1089 53.9375 2124.77
1092 53.9375 2129.82
1094 54.0 2134.87
1097 54.0625 2139.91
1100 54.0625 2144.94
1102 54.125 2149.99
1105 54.1875 2155.04
1107 54.3125 2160.09
1110 54.4375 2165.11
1112 54.5 2170.15
1115 54.625 2175.19
1120 54.75 2180.52
1123 54.8125 2185.81
1125 54.8125 2191.23
1128 54.875 2196.28
1130 54.9375 2201.33
1133 54.9375 2206.36
1136 55.0 2211.41
1138 55.0 2216.45
1141 55.0 2221.49
1143 55.0 2226.52
1146 55.0 2231.56
1148 55.0 2236.61
1151 55.0625 2241.66
1154 55.125 2246.7
1156 55.25 2251.73
1159 55.3125 2256.78
1161 55.4375 2261.82
1164 55.5 2266.86
1166 55.5625 2271.89
1169 55.5625 2276.94
1172 55.625 2281.98
1174 55.6875 2287.03
1177 55.6875 2292.06
1179 55.6875 2297.11
1182 55.75 2302.15
1184 55.8125 2307.2
1187 55.75 2312.23
1189 55.8125 2317.27
1192 55.875 2322.32
1195 55.875 2327.37
1197 55.875 2332.4
1200 55.9375 2337.45
1202 56.0 2342.49
1205 56.0 2347.54
1207 56.0625 2352.59
1210 56.0625 2357.61
1213 56.125 2362.67
1215 56.125 2367.72
1218 56.1875 2372.75
1220 56.25 2377.8
1223 56.3125 2382.85
1225 56.375 2387.89
1228 56.4375 2392.92
1231 56.5 2397.97
1233 56.5 2403.02
1236 56.5625 2408.06
1238 56.6875 2413.11
1241 56.8125 2418.13
1243 56.9375 2423.18
1246 57.0 2428.35
1249 57.0625 2433.37
1251 57.125 2438.42
1254 57.125 2443.46
1256 57.1875 2448.5
1259 57.25 2453.55
1262 57.3125 2458.6
1264 57.375 2463.64
1267 57.375 2468.68
1269 57.375 2473.71
1272 57.4375 2478.76
1274 57.5 2483.79
1277 57.625 2488.83
1280 57.6875 2493.88
1282 57.75 2498.9
1285 57.8125 2503.95
1287 57.875 2508.99
1290 57.875 2514.04
1293 57.9375 2519.07
1295 58.0 2524.12
1298 58.0 2529.16
1300 58.0625 2534.22
1303 58.125 2539.25
1305 58.1875 2544.3
1308 58.1875 2549.34
1311 58.25 2554.39
1313 58.1875 2559.41
1316 58.25 2564.46
1318 58.3125 2569.57
1321 58.25 2574.57
1323 58.3125 2579.61
1326 58.375 2584.63
1329 58.375 2589.68
1331 58.375 2594.72
1334 58.4375 2599.75
1336 58.5 2604.8
1339 58.5625 2609.82
1342 58.625 2614.87
1344 58.6875 2619.92
1347 58.6875 2624.95
1349 58.75 2630.0
1352 58.75 2635.04
1354 58.75 2640.09
1357 58.8125 2645.12
1360 58.875 2650.17
1362 58.875 2655.22
1365 58.9375 2660.27
1367 58.9375 2665.29
1372 59.0 2670.52
1375 59.0 2675.52
1378 59.125 2680.52
1380 59.125 2685.52
1383 59.1875 2690.53
1385 59.1875 2695.57
1388 59.25 2700.61
1390 59.25 2705.64
1393 59.25 2710.69
1396 59.25 2715.75
1398 59.25 2720.79
1401 59.3125 2725.82
1403 59.3125 2730.87
1406 59.3125 2735.91
1408 59.375 2740.95
1411 59.4375 2745.98
1414 59.5 2751.02
1416 59.5625 2756.06
1419 59.625 2761.1
1421 59.6875 2766.16
1424 59.6875 2771.19
1427 59.6875 2776.24
1429 59.75 2781.28
1432 59.8125 2786.32
1434 59.875 2791.36
1437 60.0 2796.41
1439 60.0 2801.45
1442 60.0625 2806.49
1445 60.125 2811.53
1447 60.1875 2816.58
1450 60.25 2821.61
1452 60.3125 2826.66
1455 60.375 2831.69
1458 60.4375 2836.74
1460 60.4375 2841.79
1463 60.5 2846.83
1465 60.5 2851.86
1468 60.5625 2856.91
1470 60.625 2861.95
1473 60.625 2866.99
1476 60.625 2872.02
1478 60.6875 2877.07
1481 60.75 2882.11
1483 60.75 2887.15
1486 60.8125 2892.19
1488 60.8125 2897.24
1491 60.8125 2902.28
1494 60.875 2907.33
1496 60.9375 2912.36
1499 61.0 2917.4
1501 61.125 2922.45
1504 61.1875 2927.52
1506 61.25 2932.57
1509 61.3125 2937.61
1512 61.375 2942.68
1514 61.4375 2947.73
1517 61.5 2952.75
1519 61.5 2957.81
1522 61.5625 2962.85
1524 61.5625 2967.9
1527 61.5625 2972.95
1529 61.5625 2978.0
1532 61.5625 2983.03
1535 61.5625 2988.1
1537 61.625 2993.15
1540 61.6875 2998.17
1542 61.75 3003.22
1545 61.75 3008.27
1547 61.75 3013.31
1550 61.875 3018.34
1553 61.9375 3023.39
1555 61.9375 3028.44
1558 61.9375 3033.48
1560 61.9375 3038.51
1563 61.9375 3043.56
1565 62.0 3048.6
1568 62.0625 3053.65
1570 62.125 3058.68
1573 62.125 3063.72
1576 62.125 3068.77
1578 62.1875 3073.82
1581 62.25 3078.86
1583 62.375 3083.89
1586 62.4375 3088.94
1588 62.5 3093.98
1591 62.5 3099.03
1593 62.5625 3104.06
1596 62.625 3109.1
1599 62.625 3114.15
1601 62.625 3119.19
1604 62.625 3124.22
1606 62.75 3129.27
1609 62.8125 3134.31
1611 62.875 3139.36
1614 62.9375 3144.38
1616 63.0 3149.45
1619 63.0 3154.49
1622 63.0 3159.57
1624 63.125 3164.58
1627 63.125 3169.63
1629 63.25 3174.68
1632 63.25 3179.71
1634 63.3125 3184.76
1637 63.375 3189.81
1639 63.375 3194.85
1642 63.4375 3199.89
1645 63.5 3204.94
1647 63.5 3209.98
1650 63.5625 3215.02
1652 63.625 3220.1
1655 63.625 3225.14
1657 63.6875 3230.18
1660 63.75 3235.22
1663 63.75 3240.27
1668 63.875 3245.52
1670 63.9375 3250.52
1673 64.0 3255.52
1675 64.0 3260.52
1678 64.0625 3265.52
1681 64.125 3270.54
1683 64.1875 3275.6
1686 64.25 3280.64
1688 64.3125 3285.67
1691 64.375 3290.72
1693 64.4375 3295.76
1696 64.4375 3300.8
1699 64.4375 3305.83
1701 64.5 3310.88
1704 64.5625 3315.92
1706 64.5625 3320.96
1709 64.625 3326.0
1711 64.625 3331.04
1714 64.625 3336.09
1716 64.6875 3341.13
1719 64.75 3346.31
1722 64.8125 3351.36
1724 64.8125 3356.41
1727 64.8125 3361.46
1729 64.875 3366.48
1732 64.875 3371.54
1734 64.9375 3376.58
1737 64.9375 3381.62
1739 65.0 3386.67
1742 65.0625 3391.72
1744 65.0625 3396.75
1747 65.125 3401.79
1750 65.25 3406.81
1752 65.25 3411.87
1755 65.25 3416.92
1757 65.25 3421.95
1760 65.3125 3427.0
1762 65.3125 3432.05
1765 65.375 3437.1
1767 65.4375 3442.12
1770 65.5 3447.18
1772 65.625 3452.23
1775 65.6875 3457.73
1777 65.75 3463.22
1780 65.75 3468.74
1782 65.8125 3473.8
1785 65.8125 3478.83
1787 65.875 3483.88
1790 65.875 3488.91
1793 65.875 3493.96
1795 65.875 3498.99
1798 65.9375 3504.03
1800 65.9375 3509.07
1803 65.9375 3514.09
1805 65.9375 3519.14
1808 66.0 3524.19
1810 66.0 3529.24
1813 66.0625 3534.26
1815 66.125 3539.31
1818 66.0625 3544.35
1820 66.125 3549.39
1823 66.125 3554.42
1825 66.125 3559.47
1828 66.1875 3564.57
1830 66.25 3569.57
1833 66.3125 3574.6
1835 66.375 3579.63
1838 66.4375 3584.68
1840 66.4375 3589.74
1843 66.5 3594.76
1845 66.5625 3599.82
1848 66.5625 3604.86
1850 66.625 3609.91
1853 66.625 3614.98
1855 66.6875 3620.0
1858 66.75 3625.05
1860 66.75 3630.1
1863 66.8125 3635.12
1865 66.8125 3640.18
1868 66.875 3645.23
1871 67.0 3650.26
1873 67.0625 3655.32
1878 67.125 3660.52
1881 67.1875 3665.52
1883 67.1875 3670.52
1886 67.25 3675.52
1888 67.25 3680.55
1891 67.25 3685.61
1894 67.3125 3690.65
1896 67.3125 3695.71
1899 67.375 3700.76
1901 67.375 3705.79
1904 67.4375 3710.84
1907 67.4375 3715.88
1909 67.4375 3720.93
1912 67.4375 3725.96
1914 67.5 3731.0
1917 67.5 3736.05
1919 67.5625 3741.08
1922 67.6875 3746.13
1925 67.75 3751.16
1927 67.8125 3756.21
1930 67.875 3761.26
1932 67.875 3766.29
1935 67.875 3771.34
1937 67.9375 3776.38
1940 67.9375 3781.42
1943 67.9375 3786.64
1945 67.9375 3791.69
1948 67.9375 3796.74
1950 68.0 3801.78
1953 68.0 3806.81
1955 68.0625 3811.87
1958 68.0625 3816.91
1961 68.125 3821.97
1963 68.25 3827.0
1966 68.3125 3832.05
1968 68.375 3837.1
1971 68.375 3842.14
1973 68.4375 3847.19
1976 68.4375 3852.23
1979 68.4375 3857.28
1981 68.4375 3862.31
1984 68.4375 3867.36
1986 68.5 3872.41
1989 68.5625 3877.46
1992 68.625 3882.51
1994 68.625 3887.56
1997 68.625 3892.6
1999 68.6875 3897.65
2002 68.6875 3902.68
2004 68.75 3907.73
2007 68.75 3912.78
2010 68.75 3917.81
2012 68.75 3922.86
2015 68.75 3927.91
2017 68.8125 3932.95
2020 68.8125 3937.98
2022 68.875 3943.04
2025 68.875 3948.08
2028 68.9375 3953.12
2030 69.0 3958.15
2033 69.0 3963.2
2035 69.0625 3968.25
2038 69.0625 3973.3
2040 69.125 3978.33
2043 69.1875 3983.38
2046 69.1875 3988.42
2048 69.25 3993.46
2051 69.25 3998.5
2053 69.25 4003.55
2056 69.3125 4008.59
2059 69.3125 4013.64
2061 69.4375 4018.67
2064 69.4375 4023.73
2066 69.5 4028.77
2069 69.5625 4033.81
2072 69.5625 4038.84
2074 69.5625 4043.89
2077 69.625 4048.93
2079 69.6875 4054.07
2082 69.75 4059.1
2085 69.875 4064.16
2087 69.9375 4069.2
2090 69.9375 4074.25
2092 70.0 4079.28
2095 70.0625 4084.32
2097 70.125 4089.36
2100 70.25 4094.41
2103 70.25 4099.44
2105 70.3125 4104.49
2108 70.375 4109.57
2110 70.375 4114.58
2113 70.375 4119.63
2116 70.375 4124.66
2118 70.4375 4129.71
2121 70.4375 4134.75
2123 70.4375 4139.8
2126 70.5 4144.84
2128 70.5625 4149.89
2131 70.5625 4154.93
2134 70.625 4159.96
2136 70.625 4165.01
2139 70.6875 4170.05
2141 70.6875 4175.11
2144 70.75 4180.14
2147 70.75 4185.19
2149 70.75 4190.21
2152 70.75 4195.27
2157 70.8125 4200.52
2160 70.875 4205.52
2162 70.875 4210.52
2165 70.9375 4215.52
2167 70.9375 4220.52
2170 71.0 4225.55
2172 71.0625 4230.58
2175 71.125 4235.61
2178 71.1875 4240.64
2180 71.1875 4245.68
2183 71.1875 4250.72
2185 71.25 4255.76
2188 71.25 4260.81
2191 71.25 4265.83
2193 71.3125 4270.88
2196 71.3125 4275.92
2198 71.375 4280.97
2201 71.375 4286.0
2204 71.4375 4291.05
2206 71.4375 4296.09
2209 71.5 4301.12
2211 71.5 4306.17
2214 71.5 4311.2
2216 71.5625 4316.25
2219 71.625 4321.3
2222 71.625 4326.36
2224 71.625 4331.4
2227 71.6875 4336.55
2229 71.6875 4341.6
2232 71.6875 4346.62
2235 71.6875 4351.68
2237 71.6875 4356.72
2240 71.6875 4361.75
2242 71.6875 4366.8
2245 71.75 4371.84
2247 71.75 4376.88
2250 71.8125 4381.93
2253 71.875 4386.96
2255 71.9375 4392.01
2258 72.0 4397.05
2260 72.0625 4402.1
2263 72.125 4407.13
2266 72.125 4412.18
2268 72.1875 4417.23
2271 72.25 4422.28
2273 72.3125 4427.33
2276 72.375 4432.37
2279 72.4375 4437.42
2281 72.4375 4442.46
2284 72.5 4447.51
2286 72.5625 4452.56
2289 72.5625 4457.6
2291 72.625 4462.63
2294 72.625 4467.68
2297 72.6875 4472.72
2299 72.75 4477.77
2302 72.75 4482.8
2304 72.75 4487.85
2307 72.75 4492.89
2309 72.75 4497.93
2312 72.75 4502.97
2314 72.8125 4508.03
2317 72.875 4513.08
2320 72.875 4518.11
2322 72.9375 4523.16
2325 72.9375 4528.18
2327 73.0 4533.23
2330 73.0625 4538.28
2332 73.0625 4543.31
2335 73.125 4548.37
2337 73.125 4553.41
2340 73.125 4558.45
2343 73.1875 4563.52
2345 73.1875 4568.56
2348 73.25 4573.59
2350 73.3125 4578.65
2353 73.375 4583.8
2355 73.4375 4588.84
2358 73.5 4593.87
2361 73.5 4598.92
2363 73.5625 4603.96
2366 73.625 4609.0
2368 73.625 4614.03
2371 73.6875 4619.08
2373 73.8125 4624.11
2376 73.8125 4629.16
2379 73.875 4634.21
2381 73.875 4639.23
2384 73.875 4644.28
2386 73.9375 4649.33
2389 74.0 4654.38
2392 74.0 4659.43
2394 74.0625 4664.48
2397 74.0 4669.57
2399 74.0625 4674.57
2402 74.125 4679.61
2405 74.1875 4684.65
2407 74.1875 4689.7
2410 74.25 4694.74
2412 74.3125 4699.77
2415 74.375 4704.82
2417 74.375 4709.87
2420 74.4375 4714.9
2423 74.4375 4719.95
2425 74.5 4725.0
2428 74.5625 4730.04
2430 74.625 4735.08
2433 74.625 4740.13
2436 74.6875 4745.17
2438 74.75 4750.2
2443 74.9375 4755.52
2446 75.0 4760.88
2448 75.125 4766.36
2451 75.1875 4771.53
2454 75.1875 4776.58
2456 75.1875 4781.63
2459 75.1875 4786.65
2461 75.25 4791.71
2464 75.25 4796.75
2467 75.3125 4801.79
2469 75.375 4806.83
2472 75.375 4811.88
2474 75.3125 4816.92
2477 75.3125 4821.97
2480 75.375 4827.0
2482 75.375 4832.06
2485 75.4375 4837.1
2487 75.5 4842.14
2490 75.5 4847.17
2492 75.5 4852.22
2495 75.5625 4857.25
2498 75.625 4862.3
2500 75.625 4867.34
2503 75.6875 4872.39
2505 75.6875 4877.42
2508 75.75 4882.47
2510 75.75 4887.51
2513 75.75 4892.57
2516 75.75 4897.61
2518 75.8125 4902.65
2521 75.8125 4907.69
2523 75.875 4912.71
2526 75.875 4917.76
2529 75.875 4922.79
2531 75.8125 4927.84
2534 75.875 4932.87
2536 75.875 4937.92
2539 75.875 4942.98
2541 75.875 4948.02
2544 75.875 4953.06
2547 75.875 4958.11
2549 75.9375 4963.15
2552 75.9375 4968.3
2554 75.9375 4973.35
2557 76.0 4978.39
2560 76.0 4983.43
2562 76.0625 4988.46
2565 76.0625 4993.51
2567 76.0625 4998.55
2570 76.0625 5003.59
2572 76.1875 5008.62
2575 76.1875 5013.67
2578 76.25 5018.72
2580 76.3125 5023.76
2583 76.3125 5028.79
2585 76.375 5033.84
2588 76.4375 5038.88
2591 76.4375 5043.93
2593 76.5 5048.97
2596 76.5625 5054.02
2598 76.5625 5059.08
2601 76.625 5064.12
2603 76.625 5069.15
2606 76.6875 5074.21
2609 76.75 5079.25
2611 76.75 5084.3
2614 76.8125 5089.34
2616 76.8125 5094.39
2619 76.8125 5099.44
2622 76.875 5104.47
2624 76.875 5109.57
2627 76.9375 5114.59
2629 76.9375 5119.64
2632 76.9375 5124.66
2634 76.9375 5129.71
2637 77.0 5134.77
2640 76.9375 5139.82
2642 77.0 5144.86
2645 77.0 5149.91
2647 77.0625 5154.96
2650 77.0625 5159.98
2652 77.0625 5165.03
2655 77.0625 5170.08
2658 77.125 5175.11
2660 77.125 5180.15
2663 77.1875 5185.17
2665 77.25 5190.23
2668 77.25 5195.27
2670 77.3125 5200.3
2676 77.3125 5205.52
2678 77.375 5210.52
2681 77.375 5215.52
2683 77.4375 5220.52
2686 77.4375 5225.54
2688 77.4375 5230.56
2691 77.5 5235.61
2694 77.5 5240.64
2696 77.5625 5245.68
2699 77.5625 5250.73
2701 77.625 5255.77
2704 77.6875 5260.82
2707 77.6875 5265.85
2709 77.6875 5270.9
2712 77.75 5275.94
2714 77.8125 5281.0
2717 77.875 5286.03
2719 77.875 5291.08
2722 77.9375 5296.13
2725 77.9375 5301.18
2727 78.0 5306.2
2730 78.0 5311.36
2732 78.0625 5316.42
2735 78.0625 5321.45
2738 78.125 5326.5
2740 78.1875 5331.54
2743 78.3125 5336.58
2745 78.3125 5341.62
2748 78.375 5346.66
2750 78.4375 5351.71
2753 78.5 5356.74
2756 78.625 5361.79
2758 78.625 5366.83
2761 78.75 5371.88
2763 78.75 5376.91
2766 78.75 5381.96
2768 78.8125 5387.01
2771 78.875 5392.05
2774 78.875 5397.09
2776 78.8125 5402.15
2779 78.875 5407.19
2781 78.875 5412.24
2784 78.875 5417.28
2786 78.875 5422.32
2789 78.875 5427.37
2791 78.9375 5432.41
2794 78.9375 5437.47
2797 78.9375 5442.52
2799 79.0 5447.57
2802 79.0 5452.59
2804 79.0 5457.64
2807 79.0 5462.69
2809 79.0625 5467.73
2812 79.0625 5472.76
2815 79.0625 5477.82
2817 79.0625 5482.87
2820 79.125 5487.91
2822 79.1875 5492.94
2825 79.25 5498.01
2828 79.25 5503.06
2830 79.3125 5508.09
2833 79.375 5513.15
2835 79.375 5518.19
2838 79.375 5523.24
2840 79.375 5528.27
2843 79.375 5533.32
2846 79.3125 5538.36
2848 79.375 5543.44
2851 79.375 5548.48
2853 79.4375 5553.53
2856 79.4375 5558.57
2859 79.5 5563.61
2861 79.625 5568.66
2864 79.625 5573.7
2866 79.6875 5578.75
2869 79.75 5583.78
2872 79.8125 5588.82
2874 79.875 5593.86
2877 79.9375 5598.93
2879 79.9375 5603.96
2882 80.0 5609.01
2884 80.0 5614.05
2887 80.0625 5619.1
2890 80.125 5624.12
2892 80.1875 5629.18
2895 80.1875 5634.22
2897 80.125 5639.27
2900 80.125 5644.3
2903 80.1875 5649.34
2905 80.25 5654.38
2908 80.25 5659.42
2910 80.25 5664.47
2913 80.25 5669.49
2916 80.3125 5674.66
2918 80.3125 5679.7
2921 80.375 5684.73
2923 80.4375 5689.78
2926 80.4375 5694.83
2928 80.5 5699.85
2931 80.5 5704.91
2934 80.4375 5709.96
2936 80.4375 5715.0
2939 80.4375 5720.03
2941 80.5 5725.09
2944 80.5 5730.13
2947 80.5625 5735.16
2949 80.5625 5740.21
2952 80.625 5745.23
2954 80.75 5750.28
2957 80.8125 5755.32
2962 80.875 5760.52
2965 80.875 5765.52
2967 80.875 5770.52
2970 80.9375 5775.52
2973 80.9375 5780.55
2975 81.0 5785.6
2978 81.0 5790.64
2980 81.0 5795.69
2983 81.0625 5800.72
2986 81.125 5805.77
2988 81.125 5810.81
2991 81.125 5815.96
2993 81.125 5820.99
2996 81.1875 5826.04
2998 81.1875 5831.09
3001 81.1875 5836.12
3004 81.25 5841.17
3006 81.25 5846.21
3009 81.25 5851.26
3011 81.3125 5856.43
3014 81.375 5861.47
3017 81.3125 5866.52
3019 81.3125 5871.57
3022 81.375 5876.6
3024 81.3125 5881.65
3027 81.375 5886.7
